2020-10-09 20:43 [ WARN]                   CityDAO:   429 - java.sql.SQLNonTransientConnectionException: Data source rejected establishment of connection,  message from server: "Too many connections"
2020-10-09 20:43 [ WARN]                   CityDAO:   429 - java.sql.SQLNonTransientConnectionException: Data source rejected establishment of connection,  message from server: "Too many connections"
2020-10-09 20:43 [ WARN]                   CityDAO:   429 - java.sql.SQLNonTransientConnectionException: Data source rejected establishment of connection,  message from server: "Too many connections"
2020-10-09 20:43 [ WARN]                   CityDAO:   429 - java.sql.SQLNonTransientConnectionException: Data source rejected establishment of connection,  message from server: "Too many connections"
2020-10-09 20:43 [ WARN]                   CityDAO:   429 - java.sql.SQLNonTransientConnectionException: Data source rejected establishment of connection,  message from server: "Too many connections"
2020-10-09 20:43 [ WARN]                   CityDAO:   429 - java.sql.SQLNonTransientConnectionException: Data source rejected establishment of connection,  message from server: "Too many connections"
2020-10-09 20:43 [ WARN]                   CityDAO:   429 - java.sql.SQLNonTransientConnectionException: Data source rejected establishment of connection,  message from server: "Too many connections"
2020-10-09 20:43 [ WARN]                   CityDAO:   429 - java.sql.SQLNonTransientConnectionException: Data source rejected establishment of connection,  message from server: "Too many connections"
2020-10-09 20:43 [ WARN]                   CityDAO:   429 - java.sql.SQLNonTransientConnectionException: Data source rejected establishment of connection,  message from server: "Too many connections"
2020-10-09 20:43 [ WARN]                   CityDAO:   429 - java.sql.SQLNonTransientConnectionException: Data source rejected establishment of connection,  message from server: "Too many connections"
2020-10-09 20:43 [ WARN]                   CityDAO:   429 - java.sql.SQLNonTransientConnectionException: Data source rejected establishment of connection,  message from server: "Too many connections"
2020-10-09 20:43 [ WARN]                   CityDAO:   429 - java.sql.SQLNonTransientConnectionException: Data source rejected establishment of connection,  message from server: "Too many connections"
2020-10-09 20:43 [ WARN]                   CityDAO:   429 - java.sql.SQLNonTransientConnectionException: Data source rejected establishment of connection,  message from server: "Too many connections"
2020-10-09 20:43 [ WARN]                   CityDAO:   429 - java.sql.SQLNonTransientConnectionException: Data source rejected establishment of connection,  message from server: "Too many connections"
2020-10-09 20:43 [ WARN]                   CityDAO:   429 - java.sql.SQLNonTransientConnectionException: Data source rejected establishment of connection,  message from server: "Too many connections"
2020-10-09 20:43 [ WARN]                   CityDAO:   429 - java.sql.SQLNonTransientConnectionException: Data source rejected establishment of connection,  message from server: "Too many connections"
2020-10-09 20:43 [ WARN]                   CityDAO:   429 - java.sql.SQLNonTransientConnectionException: Data source rejected establishment of connection,  message from server: "Too many connections"
2020-10-09 20:43 [ WARN]                   CityDAO:   429 - java.sql.SQLNonTransientConnectionException: Data source rejected establishment of connection,  message from server: "Too many connections"
2020-10-09 20:43 [ WARN]                   CityDAO:   429 - java.sql.SQLNonTransientConnectionException: Data source rejected establishment of connection,  message from server: "Too many connections"
2020-10-09 20:43 [ WARN]                   CityDAO:   429 - java.sql.SQLNonTransientConnectionException: Data source rejected establishment of connection,  message from server: "Too many connections"
2020-10-09 20:43 [ WARN]                   CityDAO:   429 - java.sql.SQLNonTransientConnectionException: Data source rejected establishment of connection,  message from server: "Too many connections"
2020-10-09 20:43 [ WARN]                   CityDAO:   429 - java.sql.SQLNonTransientConnectionException: Data source rejected establishment of connection,  message from server: "Too many connections"
2020-10-09 20:43 [ WARN]                   CityDAO:   429 - java.sql.SQLNonTransientConnectionException: Data source rejected establishment of connection,  message from server: "Too many connections"
2020-10-09 20:43 [ WARN]                   CityDAO:   429 - java.sql.SQLNonTransientConnectionException: Data source rejected establishment of connection,  message from server: "Too many connections"
2020-10-09 20:43 [ WARN]                   CityDAO:   429 - java.sql.SQLNonTransientConnectionException: Data source rejected establishment of connection,  message from server: "Too many connections"
2020-10-09 20:43 [ WARN]                   CityDAO:   429 - java.sql.SQLNonTransientConnectionException: Data source rejected establishment of connection,  message from server: "Too many connections"
2020-10-09 20:43 [ WARN]                   CityDAO:   429 - java.sql.SQLNonTransientConnectionException: Data source rejected establishment of connection,  message from server: "Too many connections"
2020-10-09 20:43 [ WARN]                   CityDAO:   429 - java.sql.SQLNonTransientConnectionException: Data source rejected establishment of connection,  message from server: "Too many connections"
2020-10-09 20:43 [ WARN]                   CityDAO:   429 - java.sql.SQLNonTransientConnectionException: Data source rejected establishment of connection,  message from server: "Too many connections"
2020-10-09 20:43 [ WARN]                   CityDAO:   429 - java.sql.SQLNonTransientConnectionException: Data source rejected establishment of connection,  message from server: "Too many connections"
2020-10-09 20:43 [ WARN]                   CityDAO:   429 - java.sql.SQLNonTransientConnectionException: Data source rejected establishment of connection,  message from server: "Too many connections"
2020-10-09 20:43 [ WARN]                   CityDAO:   429 - java.sql.SQLNonTransientConnectionException: Data source rejected establishment of connection,  message from server: "Too many connections"
2020-10-09 20:43 [ WARN]                   CityDAO:   429 - java.sql.SQLNonTransientConnectionException: Data source rejected establishment of connection,  message from server: "Too many connections"
2020-10-09 20:43 [ WARN]                   CityDAO:   429 - java.sql.SQLNonTransientConnectionException: Data source rejected establishment of connection,  message from server: "Too many connections"
2020-10-09 20:43 [ WARN]                   CityDAO:   429 - java.sql.SQLNonTransientConnectionException: Data source rejected establishment of connection,  message from server: "Too many connections"
2020-10-09 20:43 [ WARN]                   CityDAO:   429 - java.sql.SQLNonTransientConnectionException: Data source rejected establishment of connection,  message from server: "Too many connections"
2020-10-09 20:43 [ WARN]                   CityDAO:   429 - java.sql.SQLNonTransientConnectionException: Data source rejected establishment of connection,  message from server: "Too many connections"
2020-10-09 20:43 [ WARN]                   CityDAO:   429 - java.sql.SQLNonTransientConnectionException: Data source rejected establishment of connection,  message from server: "Too many connections"
2020-10-09 20:43 [ WARN]                   CityDAO:   429 - java.sql.SQLNonTransientConnectionException: Data source rejected establishment of connection,  message from server: "Too many connections"
2020-10-09 20:43 [ WARN]                   CityDAO:   429 - java.sql.SQLNonTransientConnectionException: Data source rejected establishment of connection,  message from server: "Too many connections"
2020-10-09 20:43 [ WARN]                   CityDAO:   429 - java.sql.SQLNonTransientConnectionException: Data source rejected establishment of connection,  message from server: "Too many connections"
2020-10-09 20:43 [ WARN]                   CityDAO:   429 - java.sql.SQLNonTransientConnectionException: Data source rejected establishment of connection,  message from server: "Too many connections"
2020-10-09 20:43 [ WARN]                   CityDAO:   429 - java.sql.SQLNonTransientConnectionException: Data source rejected establishment of connection,  message from server: "Too many connections"
2020-10-09 20:43 [ WARN]                   CityDAO:   429 - java.sql.SQLNonTransientConnectionException: Data source rejected establishment of connection,  message from server: "Too many connections"
2020-10-09 20:43 [ WARN]                   CityDAO:   429 - java.sql.SQLNonTransientConnectionException: Data source rejected establishment of connection,  message from server: "Too many connections"
2020-10-09 20:43 [ WARN]                   CityDAO:   429 - java.sql.SQLNonTransientConnectionException: Data source rejected establishment of connection,  message from server: "Too many connections"
2020-10-09 20:43 [ WARN]                   CityDAO:   429 - java.sql.SQLNonTransientConnectionException: Data source rejected establishment of connection,  message from server: "Too many connections"
2020-10-09 20:43 [ WARN]                   CityDAO:   429 - java.sql.SQLNonTransientConnectionException: Data source rejected establishment of connection,  message from server: "Too many connections"
2020-10-09 20:43 [ WARN]                   CityDAO:   429 - java.sql.SQLNonTransientConnectionException: Data source rejected establishment of connection,  message from server: "Too many connections"
2020-10-09 20:43 [ WARN]                   CityDAO:   429 - java.sql.SQLNonTransientConnectionException: Data source rejected establishment of connection,  message from server: "Too many connections"
2020-10-09 20:43 [ WARN]                   CityDAO:   429 - java.sql.SQLNonTransientConnectionException: Data source rejected establishment of connection,  message from server: "Too many connections"
2020-10-09 20:43 [ WARN]                   CityDAO:   429 - java.sql.SQLNonTransientConnectionException: Data source rejected establishment of connection,  message from server: "Too many connections"
2020-10-09 20:43 [ WARN]                   CityDAO:   429 - java.sql.SQLNonTransientConnectionException: Data source rejected establishment of connection,  message from server: "Too many connections"
2020-10-09 20:43 [ WARN]                   CityDAO:   429 - java.sql.SQLNonTransientConnectionException: Data source rejected establishment of connection,  message from server: "Too many connections"
2020-10-09 20:43 [ WARN]                   CityDAO:   429 - java.sql.SQLNonTransientConnectionException: Data source rejected establishment of connection,  message from server: "Too many connections"
2020-10-09 20:43 [ WARN]                   CityDAO:   429 - java.sql.SQLNonTransientConnectionException: Data source rejected establishment of connection,  message from server: "Too many connections"
2020-10-09 20:43 [ WARN]                   CityDAO:   429 - java.sql.SQLNonTransientConnectionException: Data source rejected establishment of connection,  message from server: "Too many connections"
2020-10-09 20:43 [ WARN]                   CityDAO:   429 - java.sql.SQLNonTransientConnectionException: Data source rejected establishment of connection,  message from server: "Too many connections"
2020-10-09 20:43 [ WARN]                   CityDAO:   429 - java.sql.SQLNonTransientConnectionException: Data source rejected establishment of connection,  message from server: "Too many connections"
2020-10-09 20:43 [ WARN]                   CityDAO:   429 - java.sql.SQLNonTransientConnectionException: Data source rejected establishment of connection,  message from server: "Too many connections"
2020-10-09 20:43 [ WARN]                   CityDAO:   429 - java.sql.SQLNonTransientConnectionException: Data source rejected establishment of connection,  message from server: "Too many connections"
2020-10-09 20:43 [ WARN]                   CityDAO:   429 - java.sql.SQLNonTransientConnectionException: Data source rejected establishment of connection,  message from server: "Too many connections"
2020-10-09 20:43 [ WARN]                   CityDAO:   429 - java.sql.SQLNonTransientConnectionException: Data source rejected establishment of connection,  message from server: "Too many connections"
